Sistema;Status do Processo;Data Última Distribuição;Assunto Código;Data Primeira Distribuição;Classe Judicial;Órgão Julgador;Parte Polo Ativo?;Parte Polo Passivo?;Parte Outros Participantes?;Data Trânsito Julgado;Tempo em Anos
PJe;D;43.053.375.022.454;3431.0;43.053.375.022.454;283;9ª Vara Federal;S;N;N;16/04/2018;0.0
PJe;D;4.301.866.851.059;3524.0;4.301.866.851.059;283;12ª Vara Federal;S;N;N;11/06/2019;3.0
PJe;D;42.766.533.966.146;10851.0;42.759.430.795.752;283;15ª Vara Federal;S;N;N;23/07/2019;8.0
PJe;D;42.696.773.156.169;7787.0;42.690.593.148.241;386;8ª Vara Federal;S;N;N;29/01/2018;2.0
PJe;D;43.503.663.843.299;10906.0;43.634.401.281.192.000;386;15ª Vara Federal;S;N;N;04/12/2018;5.0
PJe;D;43.503.663.843.299;7792.0;43.503.663.843.299;386;15ª Vara Federal;S;N;N;04/12/2018;5.0
PJe;D;43.503.663.843.299;7792.0;43.634.401.281.192.000;386;15ª Vara Federal;S;N;N;04/12/2018;5.0
PJe;D;43.137.570.281.932.900;10636.0;43.137.570.281.932.900;386;11ª Vara Federal;S;N;N;22/08/2017;8.0
PJe;D;42.830.789.446.447;5566.0;4.355.152.640.603;283;11ª Vara Federal;S;N;N;26/11/2018;13.0
PJe;D;43.200.594.300.012;7785.0;43.166.676.023.993;386;15ª Vara Federal;S;N;N;28/09/2017;1.0
PJe;D;43.200.594.300.012;7792.0;43.166.676.023.993;386;15ª Vara Federal;S;N;N;28/09/2017;1.0
PJe;D;43.425.635.191.053;7787.0;43.425.635.191.053;386;15ª Vara Federal;S;N;N;10/10/2018;2.0
PJe;D;42.774.418.822.153;3629.0;42.774.418.822.153;283;11ª Vara Federal;S;N;N;22/01/2019;2.0
PJe;D;43.354.619.444.919;7785.0;43.330.804.321.794;386;15ª Vara Federal;S;N;N;19/06/2018;2.0
PJe;D;43.354.619.444.919;7785.0;43.330.804.321.794;386;14ª Vara Federal;S;N;N;19/06/2018;2.0
PJe;D;4.298.648.348.103;3432.0;4.298.648.348.103;283;15ª Vara Federal;S;N;N;16/10/2018;4.0
PJe;D;43.354.622.795.903;7785.0;43.330.795.994.016;386;14ª Vara Federal;S;N;N;19/06/2018;2.0
PJe;D;43.354.622.795.903;7787.0;43.330.795.994.016;386;14ª Vara Federal;S;N;N;19/06/2018;2.0
PJe;D;43.006.731.133.992.900;3431.0;43.006.731.133.992.900;283;11ª Vara Federal;S;N;N;11/12/2018;2.0
PJe;D;43.006.731.133.992.900;3431.0;4.360.258.617.566;283;11ª Vara Federal;S;N;N;11/12/2018;2.0
PJe;D;43.389.684.865.301;5566.0;43.389.684.865.301;283;15ª Vara Federal;S;N;N;23/04/2019;9.0
PJe;D;43.213.439.499.595;3637.0;43.213.439.499.595;283;14ª Vara Federal;S;N;N;17/11/2018;3.0
PJe;D;43.235.641.411.968;10986.0;43.235.641.411.968;283;15ª Vara Federal;S;N;N;27/08/2019;1.0
PJe;D;43.171.478.938.611;3552.0;43.171.478.938.611;335;12ª Vara Federal;S;N;N;19/04/2017;2.0
PJe;D;42.293.695.833.333;3432.0;;283;14ª Vara Federal;S;N;N;04/12/2018;1.0
PJe;D;41.774.710.416.667;3417.0;;283;14ª Vara Federal;S;N;N;17/09/2019;2.0
PJe;D;41.774.710.416.667;5835.0;;283;14ª Vara Federal;S;N;N;17/09/2019;2.0
PJe;D;43.195.675.853.067.000;3521.0;43.195.675.853.067.000;283;11ª Vara Federal;S;N;N;22/01/2019;3.0
PJe;D;43.195.675.853.067.000;3521.0;43.195.675.853.067.000;283;11ª Vara Federal;S;N;N;04/02/2019;3.0
PJe;D;43.195.675.853.067.000;3435.0;43.195.675.853.067.000;283;11ª Vara Federal;S;N;N;04/02/2019;3.0
PJe;D;43.195.675.853.067.000;3421.0;43.195.675.853.067.000;283;11ª Vara Federal;S;N;N;04/02/2019;3.0
PJe;D;4.315.361.070.419;3574.0;43.727.505.991.181;283;14ª Vara Federal;S;N;N;22/04/2019;2.0
PJe;D;4.315.361.070.419;3574.0;4.315.361.070.419;283;14ª Vara Federal;S;N;N;22/04/2019;2.0
PJe;D;42.979.674.672.685;5566.0;42.979.674.672.685;283;15ª Vara Federal;S;N;N;11/01/2019;9.0
PJe;D;43.544.577.258.044;7785.0;43.515.804.712.824;386;14ª Vara Federal;S;N;N;27/10/2018;1.0
PJe;D;43.544.577.258.044;7785.0;43.515.804.712.824;386;15ª Vara Federal;S;N;N;27/10/2018;1.0
PJe;D;43.544.577.258.044;7787.0;43.515.804.712.824;386;14ª Vara Federal;S;N;N;27/10/2018;1.0
PJe;D;43.544.577.258.044;7787.0;43.515.804.712.824;386;15ª Vara Federal;S;N;N;27/10/2018;1.0
PJe;D;42.626.450.159.977;5566.0;42.626.450.159.977;283;14ª Vara Federal;S;N;N;24/09/2019;8.0
PJe;D;43.423.599.496.597;3432.0;43.423.599.496.597;283;15ª Vara Federal;S;N;N;25/10/2019;2.0
PJe;D;43.305.591.300.706;3604.0;43.305.591.300.706;283;15ª Vara Federal;S;N;N;02/12/2019;7.0
PJe;D;43.305.591.300.706;3642.0;43.305.591.300.706;283;15ª Vara Federal;S;N;N;02/12/2019;7.0
PJe;D;43.558.507.061.204;3574.0;43.558.507.061.204;283;14ª Vara Federal;S;N;N;14/01/2020;2.0
PJe;D;42.704.554.930.104;5897.0;42.699.591.309.479;300;14ª Vara Federal;S;N;N;19/04/2018;6.0
PJe;D;43.347.553.457.117.900;3598.0;43.347.553.457.117.900;283;15ª Vara Federal;S;N;N;19/11/2019;3.0
PJe;D;42.685.702.887.211;3524.0;43.566.650.810.856;283;14ª Vara Federal;S;N;N;07/08/2018;3.0
PJe;D;42.685.702.887.211;3524.0;42.685.702.887.211;283;14ª Vara Federal;S;N;N;07/08/2018;3.0
PJe;D;4.311.871.003.228;3431.0;4.311.871.003.228;283;11ª Vara Federal;S;N;N;04/02/2019;1.0
PJe;D;43.496.505.870.949;3432.0;43.494.653.762.963;283;2ª Vara Federal;S;N;N;20/08/2019;1.0
PJe;D;4.351.547.211.463;3531.0;43.504.694.113.704;283;14ª Vara Federal;S;N;N;24/09/2019;1.0
PJe;D;43.063.631.279.676;3642.0;43.063.631.279.676;283;14ª Vara Federal;S;N;N;22/10/2019;2.0
PJe;D;43.063.631.279.676;3604.0;43.063.631.279.676;283;14ª Vara Federal;S;N;N;22/10/2019;2.0
PJe;D;43.377.573.105.833;10906.0;43.377.573.105.833;386;8ª Vara Federal;S;N;N;17/08/2018;12.0
PJe;D;43.377.573.105.833;10906.0;43.607.618.625.324;386;8ª Vara Federal;S;N;N;17/08/2018;12.0
PJe;D;43.321.458.988.299;3419.0;43.752.614.677.731;283;2ª Vara Federal;S;N;N;09/04/2019;2.0
PJe;D;43.321.458.988.299;3419.0;43.752.614.677.731;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;43.321.458.988.299;3419.0;43.269.485.226.794;283;2ª Vara Federal;S;N;N;09/04/2019;2.0
PJe;D;43.321.458.988.299;3419.0;43.269.485.226.794;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;43.321.458.988.299;3419.0;43.269.485.226.794;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;43.321.458.988.299;10851.0;43.752.614.677.731;283;2ª Vara Federal;S;N;N;09/04/2019;2.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/10/2019;8.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;07/05/2018;7.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/10/2019;7.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;28/05/2018;7.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/10/2019;7.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/10/2019;11.0
PJe;D;43.502.733.639.676;7787.0;43.783.454.185.961;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7787.0;43.742.533.203.367.900;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7785.0;43.783.454.185.961;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7785.0;43.742.533.203.367.900;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7792.0;43.502.733.639.676;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7792.0;43.783.454.185.961;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;4.326.654.458.809;5566.0;4.326.654.458.809;283;15ª Vara Federal;S;N;N;07/10/2019;8.0
PJe;D;42.734.724.447.882;3637.0;42.734.724.447.882;283;9ª Vara Federal;S;N;N;10/09/2019;3.0
PJe;D;41.382.618.055.556;3536.0;;283;11ª Vara Federal;S;N;N;15/10/2019;2.0
PJe;D;43.013.641.644.954;7788.0;43.013.641.644.954;386;15ª Vara Federal;S;N;N;06/03/2019;11.0
PJe;D;43.073.736.125.138.900;10851.0;43.073.736.125.138.900;283;11ª Vara Federal;S;N;N;17/07/2019;11.0
PJe;D;42.956.719.554.225;3548.0;42.956.719.554.225;283;12ª Vara Federal;S;N;N;18/03/2019;1.0
PJe;D;43.503.663.843.299;10906.0;43.503.663.843.299;386;15ª Vara Federal;S;N;N;04/12/2018;5.0
PJe;D;43.522.529.872.593;7792.0;43.507.717.508.692;386;14ª Vara Federal;S;N;N;22/11/2018;3.0
PJe;D;43.207.486.568.275;7787.0;43.166.672.780.521;386;15ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.207.486.568.275;7792.0;43.166.672.780.521;386;14ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.207.486.568.275;7792.0;43.166.672.780.521;386;15ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.425.635.191.053;7792.0;43.425.635.191.053;386;15ª Vara Federal;S;N;N;10/10/2018;2.0
PJe;D;42.395.759.722.222;3419.0;;283;11ª Vara Federal;S;N;N;26/07/2019;7.0
PJe;D;42.395.759.722.222;3419.0;;1033;11ª Vara Federal;S;N;N;26/07/2019;7.0
PJe;D;43.448.643.378.819;5566.0;43.448.643.378.819;283;2ª Vara Federal;S;N;N;22/01/2020;7.0
PJe;D;43.354.619.444.919;7787.0;43.330.804.321.794;386;14ª Vara Federal;S;N;N;19/06/2018;2.0
PJe;D;43.563.554.331.979;3548.0;43.563.554.331.979;283;15ª Vara Federal;S;N;N;18/03/2020;3.0
PJe;D;4.353.665.553.941;7792.0;4.353.665.553.941;386;15ª Vara Federal;S;N;N;28/02/2019;4.0
PJe;D;4.353.665.553.941;10906.0;4.353.665.553.941;386;15ª Vara Federal;S;N;N;28/02/2019;4.0
PJe;D;43.556.795.122.894;7792.0;43.556.795.122.894;386;15ª Vara Federal;S;N;N;07/03/2019;9.0
PJe;D;43.556.795.122.894;10906.0;43.556.795.122.894;386;15ª Vara Federal;S;N;N;07/03/2019;9.0
PJe;D;43.171.478.938.611;3552.0;43.171.478.938.611;335;12ª Vara Federal;S;N;N;19/04/2017;2.0
PJe;D;4.364.465.061.375;3531.0;43.644.540.514.421;283;14ª Vara Federal;S;N;N;17/12/2019;2.0
PJe;D;4.364.465.061.375;3539.0;43.644.540.514.421;283;2ª Vara Federal;S;N;N;17/12/2019;3.0
PJe;D;4.364.465.061.375;3539.0;43.644.540.514.421;283;14ª Vara Federal;S;N;N;17/12/2019;2.0
PJe;D;43.125.655.311.053;5566.0;43.125.655.311.053;283;11ª Vara Federal;S;N;N;23/09/2019;9.0
PJe;D;43.125.655.311.053;5566.0;43.125.655.311.053;283;11ª Vara Federal;S;N;N;07/03/2019;7.0
PJe;D;43.305.591.300.706;3539.0;43.305.591.300.706;283;15ª Vara Federal;S;N;N;02/12/2019;7.0
PJe;D;43.321.458.988.299;10851.0;43.269.485.226.794;283;2ª Vara Federal;S;N;N;09/04/2019;6.0
PJe;D;43.321.458.988.299;10851.0;43.269.485.226.794;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;43.321.458.988.299;10851.0;43.752.614.677.731;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;43.321.458.988.299;10851.0;43.752.614.677.731;283;2ª Vara Federal;S;N;N;09/04/2019;7.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/07/2018;8.0
PJe;D;42.649.650.733.866;3521.0;42.649.650.733.866;283;11ª Vara Federal;S;N;N;16/10/2019;7.0
PJe;D;43.502.733.639.676;7785.0;43.502.733.639.676;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.502.733.639.676;7787.0;43.502.733.639.676;386;15ª Vara Federal;S;N;N;10/12/2018;3.0
PJe;D;43.013.641.644.954;7788.0;43.013.641.644.954;283;15ª Vara Federal;S;N;N;06/03/2019;11.0
PJe;D;43.073.736.125.138.900;5566.0;43.073.736.125.138.900;283;11ª Vara Federal;S;N;N;17/07/2019;11.0
PJe;D;43.131.822.332.431;3432.0;43.131.822.332.431;283;12ª Vara Federal;S;N;N;24/09/2019;1.0
PJe;D;43.564.619.201.527.900;3432.0;43.564.619.201.527.900;283;14ª Vara Federal;S;N;N;30/10/2019;2.0
PJe;D;43.207.486.568.275;7785.0;43.166.672.780.521;386;14ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.207.486.568.275;7787.0;43.166.672.780.521;386;14ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.207.486.568.275;7785.0;43.166.672.780.521;386;15ª Vara Federal;S;N;N;18/08/2017;1.0
PJe;D;43.417.452.799.282;5566.0;43.417.452.799.282;283;9ª Vara Federal;S;N;N;22/07/2019;13.0
PJe;D;42.717.726.931.088;3419.0;42.717.646.175.972.000;283;Ambiente de Inquérito;S;N;N;06/11/2018;7.0
PJe;D;4.364.465.061.375;3539.0;43.644.540.514.421;283;2ª Vara Federal;S;N;N;17/12/2019;2.0
PJe;D;4.364.465.061.375;3539.0;43.644.540.514.421;283;14ª Vara Federal;S;N;N;17/12/2019;3.0
PJe;D;4.364.465.061.375;3531.0;43.644.540.514.421;283;14ª Vara Federal;S;N;N;17/12/2019;3.0
PJe;D;43.396.527.858.287;3432.0;43.396.527.858.287;283;9ª Vara Federal;S;N;N;22/03/2019;2.0
PJe;D;43.364.455.617.674;5566.0;43.364.455.617.674;283;15ª Vara Federal;S;N;N;27/02/2020;8.0
PJe;D;42.669.425.053.148;10986.0;42.669.425.053.148;283;9ª Vara Federal;S;N;N;13/03/2020;1.0
PJe;D;42.669.425.053.148;10986.0;42.669.425.053.148;283;9ª Vara Federal;S;N;N;13/03/2020;1.0
PJe;D;42.717.726.931.088;3419.0;42.717.646.175.972.000;283;14ª Vara Federal;S;N;N;06/11/2018;7.0
PJe;D;43.516.606.975.288.900;3432.0;43.516.606.975.288.900;283;11ª Vara Federal;S;N;N;02/03/2020;1.0
PJe;D;4.224.266.875;3642.0;;283;14ª Vara Federal;S;N;N;12/01/2018;4.0
PJe;D;42.079.746.527.778;3432.0;;283;14ª Vara Federal;S;N;N;25/06/2019;1.0
PJe;D;42.079.746.527.778;3432.0;;283;14ª Vara Federal;S;N;N;10/06/2019;1.0
PJe;D;425.737.125;3432.0;;283;14ª Vara Federal;S;N;N;27/07/2018;1.0
PJe;D;425.737.125;3432.0;;283;14ª Vara Federal;S;N;N;23/07/2018;2.0
PJe;D;42.194.729.166.667;3540.0;;283;14ª Vara Federal;S;N;N;17/09/2019;2.0
PJe;D;42.430.713.888.889;3530.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;42.430.713.888.889;3530.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;42.430.713.888.889;3574.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;42.430.713.888.889;3568.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;42.192.782.638.889;5840.0;;1033;12ª Vara Federal;S;N;N;25/06/2018;8.0
PJe;D;42.192.782.638.889;5840.0;;1033;12ª Vara Federal;S;N;N;25/06/2018;7.0
PJe;D;41.759.749.305.556.000;10817.0;;283;2ª Vara Federal;S;N;N;10/12/2018;1.0
PJe;D;41.759.749.305.556.000;10817.0;;283;2ª Vara Federal;S;N;N;10/12/2018;1.0
PJe;D;41.759.749.305.556.000;3432.0;;283;2ª Vara Federal;S;N;N;10/12/2018;1.0
PJe;D;43.364.455.617.674;5566.0;43.364.455.617.674;283;15ª Vara Federal;S;N;N;27/02/2020;10.0
PJe;D;40.240.784.722.222;7785.0;;386;8ª Vara Federal;S;N;N;09/11/2016;2.0
PJe;D;42.558.559.027.778;5840.0;;283;15ª Vara Federal;S;N;N;20/03/2018;4.0
PJe;D;42.558.559.027.778;5840.0;;283;15ª Vara Federal;S;N;N;15/02/2018;4.0
PJe;D;42.558.559.027.778;5566.0;;283;15ª Vara Federal;S;N;N;08/02/2018;4.0
PJe;D;42.558.559.027.778;5566.0;;283;15ª Vara Federal;S;N;N;13/03/2018;4.0
PJe;D;42.558.559.027.778;5566.0;;283;15ª Vara Federal;S;N;N;13/03/2018;4.0
PJe;D;42.592.555.555.556;5904.0;;283;12ª Vara Federal;S;N;N;01/10/2018;2.0
PJe;D;42.502.722.916.667;5566.0;;283;14ª Vara Federal;S;N;N;28/08/2018;6.0
PJe;D;4.233.473.125;3604.0;;283;14ª Vara Federal;S;N;N;18/12/2018;2.0
PJe;D;4.233.473.125;3642.0;;283;14ª Vara Federal;S;N;N;18/12/2018;2.0
PJe;D;42.193.727.083.333;3628.0;;283;14ª Vara Federal;S;N;N;25/08/2018;4.0
PJe;D;42.296.677.777.778;5836.0;;283;14ª Vara Federal;S;N;N;21/03/2019;1.0
PJe;D;42.296.677.777.778;3432.0;;283;14ª Vara Federal;S;N;N;21/03/2019;1.0
PJe;D;42.430.713.888.889;3568.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;42.430.713.888.889;3574.0;;283;14ª Vara Federal;S;N;N;16/10/2018;6.0
PJe;D;41.759.749.305.556.000;3432.0;;283;2ª Vara Federal;S;N;N;10/12/2018;1.0
PJe;D;42.080.713.888.889;5836.0;;283;14ª Vara Federal;S;N;N;27/11/2018;1.0
PJe;D;42.080.713.888.889;3432.0;;283;14ª Vara Federal;S;N;N;27/11/2018;1.0
PJe;D;40.240.784.722.222;7785.0;;283;8ª Vara Federal;S;N;N;09/11/2016;2.0
PJe;D;42.531.713.888.889;5567.0;;283;14ª Vara Federal;S;N;N;27/02/2020;9.0
PJe;D;42.558.559.027.778;5566.0;;283;15ª Vara Federal;S;N;N;15/02/2018;4.0
PJe;D;42.558.559.027.778;5840.0;;283;15ª Vara Federal;S;N;N;13/03/2018;4.0
PJe;D;42.558.559.027.778;5840.0;;283;15ª Vara Federal;S;N;N;08/02/2018;4.0
PJe;D;42.558.559.027.778;5840.0;;283;15ª Vara Federal;S;N;N;13/03/2018;4.0
PJe;D;408.837.125;3432.0;;283;2ª Vara Federal;S;N;N;17/07/2019;1.0
PJe;D;42.592.555.555.556;3574.0;;283;12ª Vara Federal;S;N;N;01/10/2018;2.0
PJe;D;42.465.670.833.332.900;3614.0;;283;14ª Vara Federal;S;N;N;15/06/2018;2.0
PJe;D;42.465.670.833.332.900;3614.0;;283;14ª Vara Federal;S;N;N;15/06/2018;3.0
PJe;D;42.326.427.083.333;3629.0;;283;11ª Vara Federal;S;N;N;13/01/2020;2.0
PJe;D;41.429.690.972.222;3548.0;;386;12ª Vara Federal;S;N;N;09/06/2019;3.0
PJe;D;425.737.125;5836.0;;283;14ª Vara Federal;S;N;N;15/05/2020;1.0
PJe;D;425.737.125;3432.0;;283;14ª Vara Federal;S;N;N;15/05/2020;1.0
PJe;D;42.531.713.888.889;3533.0;;283;14ª Vara Federal;S;N;N;27/02/2020;9.0
PJe;D;408.837.125;3432.0;;283;2ª Vara Federal;S;N;N;10/04/2018;1.0
PJe;D;41.991.760.416.667;3596.0;;283;14ª Vara Federal;S;N;N;12/06/2018;2.0
PJe;D;425.737.125;5836.0;;283;14ª Vara Federal;S;N;N;15/05/2020;2.0
PJe;D;43.444.482.156.528;3432.0;43.444.482.156.528;283;9ª Vara Federal;S;N;N;03/03/2020;1.0